DATE30,MORTGAGE30US,DATEHPI,USSTHPI,DATE15,MORTGAGE15US
2/6/1981,15,,,2001-07-06,6.74
2/13/1981,15.03,,,2001-07-13,6.76
2/20/1981,15.2,,,2001-07-20,6.65
2/27/1981,15.3,,,2001-07-27,6.58
3/6/1981,15.4,,,2001-08-03,6.54
3/13/1981,15.4,,,2001-08-10,6.54
3/20/1981,15.4,,,2001-08-17,6.48
3/27/1981,15.4,,,2001-08-24,6.47
4/3/1981,15.4,,,2001-08-31,6.47
4/10/1981,15.5,,,2001-09-07,6.44
4/17/1981,15.65,,,2001-09-14,6.39
4/24/1981,15.77,,,2001-09-21,6.30
5/1/1981,15.82,,,2001-09-28,6.23
5/8/1981,16.12,,,2001-10-05,6.11
5/15/1981,16.64,,,2001-10-12,6.06
5/22/1981,16.63,,,2001-10-19,6.09
5/29/1981,16.8,,,2001-10-26,6.13
6/5/1981,16.76,,,2001-11-02,6.04
6/12/1981,16.69,,,2001-11-09,5.94
6/19/1981,16.71,,,2001-11-16,5.98
6/26/1981,16.62,,,2001-11-23,6.24
7/3/1981,16.64,,,2001-11-30,6.53
7/10/1981,16.79,,,2001-12-07,6.30
7/17/1981,16.74,,,2001-12-14,6.57
7/24/1981,16.88,,,2001-12-21,6.65
7/31/1981,17.11,,,2001-12-28,6.65
8/7/1981,17.13,,,2002-01-04,6.62
8/14/1981,17.27,,,2002-01-11,6.55
8/21/1981,17.26,,,2002-01-18,6.31
8/28/1981,17.48,,,2002-01-25,6.44
9/4/1981,17.79,,,2002-02-01,6.51
9/11/1981,18.22,,,2002-02-08,6.36
9/18/1981,18.27,,,2002-02-15,6.35
9/25/1981,18.36,,,2002-02-22,6.28
10/2/1981,18.28,,,2002-03-01,6.28
10/9/1981,18.63,,,2002-03-08,6.37
10/16/1981,18.53,,,2002-03-15,6.59
10/21/1981,18.39,,,2002-03-22,6.65
10/30/1981,18.44,,,2002-03-29,6.69
11/6/1981,18.37,,,2002-04-05,6.64
11/13/1981,18.02,,,2002-04-12,6.49
11/20/1981,17.7,,,2002-04-19,6.42
11/27/1981,17.21,,,2002-04-26,6.35
12/4/1981,16.9,,,2002-05-03,6.26
12/11/1981,16.94,,,2002-05-10,6.27
12/18/1981,16.9,,,2002-05-17,6.37
12/25/1981,16.95,,,2002-05-24,6.28
12/31/1981,17.04,,,2002-05-31,6.22
1/8/1982,17.3,,,2002-06-07,6.18
1/15/1982,17.44,,,2002-06-14,6.17
1/22/1982,17.61,,,2002-06-21,6.08
1/29/1982,17.59,,,2002-06-28,5.99
2/5/1982,17.56,,,2002-07-05,6.03
2/12/1982,17.65,,,2002-07-12,6.00
2/19/1982,17.66,,,2002-07-19,5.93
2/26/1982,17.52,,,2002-07-26,5.76
3/5/1982,17.29,,,2002-08-02,5.84
3/12/1982,17.19,,,2002-08-09,5.69
3/19/1982,17.12,,,2002-08-16,5.63
3/26/1982,17.04,,,2002-08-23,5.71
4/2/1982,16.95,,,2002-08-30,5.64
4/9/1982,16.91,,,2002-09-06,5.56
4/16/1982,16.93,,,2002-09-13,5.59
4/23/1982,16.86,,,2002-09-20,5.47
4/30/1982,16.81,,,2002-09-27,5.41
5/7/1982,16.78,,,2002-10-04,5.40
5/14/1982,16.63,,,2002-10-11,5.34
5/21/1982,16.67,,,2002-10-18,5.56
5/28/1982,16.63,,,2002-10-25,5.70
6/4/1982,16.65,,,2002-11-01,5.51
6/11/1982,16.7,,,2002-11-08,5.48
6/18/1982,16.71,,,2002-11-15,5.32
6/25/1982,16.73,,,2002-11-22,5.44
7/2/1982,16.87,,,2002-11-29,5.57
7/9/1982,16.93,,,2002-12-06,5.60
7/16/1982,16.88,,,2002-12-13,5.46
7/23/1982,16.75,,,2002-12-20,5.42
7/30/1982,16.65,,,2002-12-27,5.32
8/6/1982,16.55,,,2003-01-03,5.24
8/13/1982,16.44,,,2003-01-10,5.33
8/20/1982,16.21,,,2003-01-17,5.36
8/27/1982,15.88,,,2003-01-24,5.31
9/3/1982,15.59,,,2003-01-31,5.28
9/10/1982,15.56,,,2003-02-07,5.27
9/17/1982,15.38,,,2003-02-14,5.26
9/24/1982,15.19,,,2003-02-21,5.21
10/1/1982,15.13,,,2003-02-28,5.14
10/8/1982,14.96,,,2003-03-07,5.01
10/15/1982,14.6,,,2003-03-14,4.93
10/22/1982,14.2,,,2003-03-21,5.11
10/29/1982,14.15,,,2003-03-28,5.21
11/5/1982,13.91,,,2003-04-04,5.06
11/12/1982,13.84,,,2003-04-11,5.17
11/19/1982,13.78,,,2003-04-18,5.12
11/26/1982,13.77,,,2003-04-25,5.12
12/3/1982,13.66,,,2003-05-02,5.03
12/10/1982,13.66,,,2003-05-09,4.97
12/17/1982,13.63,,,2003-05-16,4.84
12/24/1982,13.6,,,2003-05-23,4.73
12/31/1982,13.57,,,2003-05-30,4.73
1/7/1983,13.46,,,2003-06-06,4.66
1/14/1983,13.31,,,2003-06-13,4.60
1/21/1983,13.12,,,2003-06-20,4.62
1/28/1983,13.1,,,2003-06-27,4.63
2/4/1983,13.06,,,2003-07-04,4.75
2/11/1983,13.06,,,2003-07-11,4.85
2/18/1983,13.07,,,2003-07-18,5.00
2/25/1983,12.98,,,2003-07-25,5.27
3/4/1983,12.74,,,2003-08-01,5.44
3/11/1983,12.79,,,2003-08-08,5.66
3/18/1983,12.81,,,2003-08-15,5.58
3/25/1983,12.86,,,2003-08-22,5.60
4/1/1983,12.82,,,2003-08-29,5.66
4/8/1983,12.82,,,2003-09-05,5.77
4/15/1983,12.79,,,2003-09-12,5.46
4/22/1983,12.75,,,2003-09-19,5.30
4/29/1983,12.73,,,2003-09-26,5.30
5/6/1983,12.71,,,2003-10-03,5.10
5/13/1983,12.59,,,2003-10-10,5.26
5/20/1983,12.55,,,2003-10-17,5.36
5/27/1983,12.68,,,2003-10-24,5.39
6/3/1983,12.74,,,2003-10-31,5.26
6/10/1983,12.82,,,2003-11-07,5.31
6/17/1983,12.96,,,2003-11-14,5.39
6/24/1983,12.96,,,2003-11-21,5.17
7/1/1983,13.08,,,2003-11-28,5.22
7/8/1983,13.3,,,2003-12-05,5.36
7/15/1983,13.5,,,2003-12-12,5.24
7/22/1983,13.58,,,2003-12-19,5.14
7/29/1983,13.65,,,2003-12-26,5.13
8/5/1983,13.73,,,2003-12-31,5.15
8/12/1983,13.84,,,2004-01-08,5.17
8/19/1983,13.89,,,2004-01-15,4.97
8/26/1983,13.78,,,2004-01-22,4.95
9/2/1983,13.77,,,2004-01-29,4.97
9/9/1983,13.77,,,2004-02-05,5.03
9/16/1983,13.72,,,2004-02-12,4.96
9/23/1983,13.72,,,2004-02-19,4.87
9/30/1983,13.65,,,2004-02-26,4.89
10/7/1983,13.59,,,2004-03-04,4.88
10/14/1983,13.6,,,2004-03-11,4.69
10/21/1983,13.52,,,2004-03-18,4.69
10/28/1983,13.43,,,2004-03-25,4.70
11/4/1983,13.42,,,2004-04-01,4.84
11/11/1983,13.47,,,2004-04-08,5.12
11/18/1983,13.42,,,2004-04-15,5.23
11/25/1983,13.43,,,2004-04-22,5.25
12/2/1983,13.41,,,2004-04-29,5.35
12/9/1983,13.38,,,2004-05-06,5.47
12/16/1983,13.42,,,2004-05-13,5.72
12/23/1983,13.46,,,2004-05-20,5.67
12/30/1983,13.43,,,2004-05-27,5.69
1/6/1984,13.43,,,2004-06-03,5.63
1/13/1984,13.4,,,2004-06-10,5.67
1/20/1984,13.35,,,2004-06-17,5.70
1/27/1984,13.29,,,2004-06-24,5.64
2/3/1984,13.26,,,2004-07-01,5.62
2/10/1984,13.23,,,2004-07-08,5.42
2/17/1984,13.19,,,2004-07-15,5.40
2/24/1984,13.25,,,2004-07-22,5.39
3/2/1984,13.23,,,2004-07-29,5.49
3/9/1984,13.3,,,2004-08-05,5.40
3/16/1984,13.37,,,2004-08-12,5.24
3/23/1984,13.48,,,2004-08-19,5.19
3/30/1984,13.55,,,2004-08-26,5.21
4/6/1984,13.63,,,2004-09-02,5.15
4/13/1984,13.58,,,2004-09-09,5.22
4/20/1984,13.67,,,2004-09-16,5.13
4/27/1984,13.73,,,2004-09-23,5.10
5/4/1984,13.78,,,2004-09-30,5.12
5/11/1984,13.87,,,2004-10-07,5.24
5/18/1984,14.04,,,2004-10-14,5.14
5/25/1984,14.08,,,2004-10-21,5.07
6/1/1984,14.29,,,2004-10-28,5.01
6/8/1984,14.33,,,2004-11-04,5.08
6/15/1984,14.47,,,2004-11-11,5.16
6/22/1984,14.49,,,2004-11-18,5.15
6/29/1984,14.5,,,2004-11-24,5.15
7/6/1984,14.66,,,2004-12-02,5.23
7/13/1984,14.68,,,2004-12-09,5.14
7/20/1984,14.66,,,2004-12-16,5.11
7/27/1984,14.67,,,2004-12-22,5.18
8/3/1984,14.68,,,2004-12-29,5.23
8/10/1984,14.54,,,2005-01-06,5.21
8/17/1984,14.39,,,2005-01-13,5.19
8/24/1984,14.36,,,2005-01-20,5.15
8/31/1984,14.38,,,2005-01-27,5.14
9/7/1984,14.42,,,2005-02-03,5.14
9/14/1984,14.43,,,2005-02-10,5.10
9/21/1984,14.29,,,2005-02-17,5.14
9/28/1984,14.26,,,2005-02-24,5.22
10/5/1984,14.18,,,2005-03-03,5.33
10/12/1984,14.19,,,2005-03-10,5.38
10/19/1984,14.1,,,2005-03-17,5.47
10/26/1984,14.05,,,2005-03-24,5.56
11/2/1984,13.85,,,2005-03-31,5.58
11/9/1984,13.74,,,2005-04-07,5.48
11/16/1984,13.63,,,2005-04-14,5.46
11/23/1984,13.55,,,2005-04-21,5.36
11/30/1984,13.42,,,2005-04-28,5.33
12/7/1984,13.2,,,2005-05-05,5.31
12/14/1984,13.2,,,2005-05-12,5.33
12/21/1984,13.18,,,2005-05-19,5.27
12/28/1984,13.14,,,2005-05-26,5.21
1/4/1985,13.1,,,2005-06-02,5.20
1/11/1985,13.12,,,2005-06-09,5.14
1/18/1985,13.12,,,2005-06-16,5.22
1/25/1985,12.96,,,2005-06-23,5.16
2/1/1985,12.93,,,2005-06-30,5.12
2/8/1985,12.91,,,2005-07-07,5.20
2/15/1985,12.9,,,2005-07-14,5.25
2/22/1985,12.94,,,2005-07-21,5.32
3/1/1985,13.02,,,2005-07-28,5.34
3/8/1985,13.1,,,2005-08-04,5.38
3/15/1985,13.2,,,2005-08-11,5.47
3/22/1985,13.24,,,2005-08-18,5.40
3/29/1985,13.29,,,2005-08-25,5.35
4/5/1985,13.27,,,2005-09-01,5.32
4/12/1985,13.23,,,2005-09-08,5.30
4/19/1985,13.16,,,2005-09-15,5.32
4/26/1985,13.12,,,2005-09-22,5.37
5/3/1985,13.07,,,2005-09-29,5.48
5/10/1985,13.02,,,2005-10-06,5.54
5/17/1985,12.94,,,2005-10-13,5.62
5/24/1985,12.83,,,2005-10-20,5.65
5/31/1985,12.71,,,2005-10-27,5.69
6/7/1985,12.39,,,2005-11-03,5.85
6/14/1985,12.27,,,2005-11-10,5.89
6/21/1985,12.05,,,2005-11-17,5.90
6/28/1985,12.15,,,2005-11-23,5.81
7/5/1985,12.13,,,2005-12-01,5.81
7/12/1985,12.03,,,2005-12-08,5.87
7/19/1985,11.94,,,2005-12-15,5.85
7/26/1985,12.03,,,2005-12-22,5.79
8/2/1985,12.17,,,2005-12-29,5.76
8/9/1985,12.23,,,2006-01-05,5.76
8/16/1985,12.24,,,2006-01-12,5.71
8/23/1985,12.18,,,2006-01-19,5.67
8/30/1985,12.11,,,2006-01-26,5.70
9/6/1985,12.15,,,2006-02-02,5.81
9/13/1985,12.24,,,2006-02-09,5.83
9/20/1985,12.21,,,2006-02-16,5.91
9/27/1985,12.17,,,2006-02-23,5.89
10/4/1985,12.17,,,2006-03-02,5.89
10/11/1985,12.17,,,2006-03-09,6.00
10/18/1985,12.13,,,2006-03-16,5.98
10/25/1985,12.07,,,2006-03-23,5.97
11/1/1985,12.01,,,2006-03-30,6.00
11/8/1985,11.9,,,2006-04-06,6.10
11/15/1985,11.79,,,2006-04-13,6.14
11/22/1985,11.64,,,2006-04-20,6.17
11/29/1985,11.58,,,2006-04-27,6.21
12/6/1985,11.5,,,2006-05-04,6.22
12/13/1985,11.31,,,2006-05-11,6.17
12/20/1985,11.14,,,2006-05-18,6.20
12/27/1985,11.09,,,2006-05-25,6.23
1/3/1986,10.81,,,2006-06-01,6.26
1/10/1986,10.77,,,2006-06-08,6.23
1/17/1986,10.99,,,2006-06-15,6.25
1/24/1986,10.97,,,2006-06-22,6.36
1/31/1986,10.89,,,2006-06-29,6.43
2/7/1986,10.85,,,2006-07-06,6.44
2/14/1986,10.8,,,2006-07-13,6.37
2/21/1986,10.68,,,2006-07-20,6.41
2/28/1986,10.51,,,2006-07-27,6.34
3/7/1986,10.2,,,2006-08-03,6.27
3/14/1986,10.01,,,2006-08-10,6.20
3/21/1986,10.01,,,2006-08-17,6.20
3/28/1986,10.1,,,2006-08-24,6.18
4/4/1986,9.99,,,2006-08-31,6.14
4/11/1986,9.98,,,2006-09-07,6.16
4/18/1986,9.92,,,2006-09-14,6.11
4/25/1986,9.86,,,2006-09-21,6.06
5/2/1986,9.9,,,2006-09-28,5.98
5/9/1986,10,,,2006-10-05,5.98
5/16/1986,10.08,,,2006-10-12,6.06
5/23/1986,10.36,,,2006-10-19,6.06
5/30/1986,10.38,,,2006-10-26,6.10
6/6/1986,10.74,,,2006-11-02,6.02
6/13/1986,10.76,,,2006-11-09,6.04
6/20/1986,10.61,,,2006-11-16,5.94
6/27/1986,10.62,,,2006-11-22,5.91
7/4/1986,10.61,,,2006-11-30,5.87
7/11/1986,10.59,,,2006-12-07,5.84
7/18/1986,10.43,,,2006-12-14,5.86
7/25/1986,10.4,,,2006-12-21,5.89
8/1/1986,10.4,,,2006-12-28,5.93
8/8/1986,10.4,,,2007-01-04,5.94
8/15/1986,10.23,,,2007-01-11,5.96
8/22/1986,10.04,,,2007-01-18,5.98
8/29/1986,9.93,,,2007-01-25,5.98
9/5/1986,9.9,,,2007-02-01,6.06
9/12/1986,9.96,,,2007-02-08,6.02
9/19/1986,10.07,,,2007-02-15,6.03
9/26/1986,10.1,,,2007-02-22,5.97
10/3/1986,10.08,,,2007-03-01,5.92
10/10/1986,9.99,,,2007-03-08,5.86
10/17/1986,9.96,,,2007-03-15,5.88
10/24/1986,9.95,,,2007-03-22,5.90
10/31/1986,9.89,,,2007-03-29,5.86
11/7/1986,9.83,,,2007-04-05,5.87
11/14/1986,9.81,,,2007-04-12,5.90
11/21/1986,9.64,,,2007-04-19,5.89
11/28/1986,9.5,,,2007-04-26,5.87
12/5/1986,9.3,,,2007-05-03,5.87
12/12/1986,9.35,,,2007-05-10,5.87
12/19/1986,9.3,,,2007-05-17,5.92
12/26/1986,9.29,,,2007-05-24,6.06
1/2/1987,9.37,,,2007-05-31,6.12
1/9/1987,9.32,,,2007-06-07,6.22
1/16/1987,9.21,,,2007-06-14,6.43
1/23/1987,9.04,,,2007-06-21,6.37
1/30/1987,9.08,,,2007-06-28,6.34
2/6/1987,9.06,,,2007-07-05,6.30
2/13/1987,9.09,,,2007-07-12,6.39
2/20/1987,9.11,,,2007-07-19,6.38
2/27/1987,9.07,,,2007-07-26,6.37
3/6/1987,9.03,,,2007-08-02,6.32
3/13/1987,9.05,,,2007-08-09,6.25
3/20/1987,9.03,,,2007-08-16,6.30
3/27/1987,9.03,,,2007-08-23,6.18
4/3/1987,9.26,,,2007-08-30,6.12
4/10/1987,9.43,,,2007-09-06,6.15
4/17/1987,10.27,,,2007-09-13,5.97
4/24/1987,10.37,,,2007-09-20,5.98
5/1/1987,10.47,,,2007-09-27,6.09
5/8/1987,10.52,,,2007-10-04,6.03
5/15/1987,10.48,,,2007-10-11,6.06
5/22/1987,10.81,,,2007-10-18,6.08
5/29/1987,10.7,,,2007-10-25,5.99
6/5/1987,10.7,,,2007-11-01,5.91
6/12/1987,10.66,,,2007-11-08,5.90
6/19/1987,10.44,,,2007-11-15,5.88
6/26/1987,10.35,,,2007-11-21,5.83
7/3/1987,10.36,,,2007-11-29,5.73
7/10/1987,10.3,,,2007-12-06,5.65
7/17/1987,10.23,,,2007-12-13,5.78
7/24/1987,10.23,,,2007-12-20,5.79
7/31/1987,10.27,,,2007-12-27,5.79
8/7/1987,10.35,,,2008-01-03,5.68
8/14/1987,10.34,,,2008-01-10,5.43
8/21/1987,10.3,,,2008-01-17,5.21
8/28/1987,10.33,,,2008-01-24,4.95
9/4/1987,10.63,,,2008-01-31,5.17
9/11/1987,10.91,,,2008-02-07,5.15
9/18/1987,10.99,,,2008-02-14,5.25
9/25/1987,11.02,,,2008-02-21,5.64
10/2/1987,11.18,,,2008-02-28,5.72
10/9/1987,11.21,,,2008-03-06,5.47
10/16/1987,11.58,,,2008-03-13,5.60
10/23/1987,11.36,,,2008-03-20,5.27
10/30/1987,10.97,,,2008-03-27,5.34
11/6/1987,10.79,,,2008-04-03,5.42
11/13/1987,10.66,,,2008-04-10,5.42
11/20/1987,10.6,,,2008-04-17,5.40
11/27/1987,10.55,,,2008-04-24,5.62
12/4/1987,10.6,,,2008-05-01,5.59
12/11/1987,10.66,,,2008-05-08,5.60
12/18/1987,10.69,,,2008-05-15,5.60
12/25/1987,10.64,,,2008-05-22,5.55
12/31/1987,10.61,,,2008-05-29,5.66
1/8/1988,10.5,,,2008-06-05,5.65
1/15/1988,10.53,,,2008-06-12,5.93
1/22/1988,10.34,,,2008-06-19,6.02
1/29/1988,10.16,,,2008-06-26,6.04
2/5/1988,9.94,,,2008-07-03,5.92
2/12/1988,9.84,,,2008-07-10,5.91
2/19/1988,9.92,,,2008-07-17,5.78
2/26/1988,9.87,,,2008-07-24,6.18
3/4/1988,9.85,,,2008-07-31,6.07
3/11/1988,9.96,,,2008-08-07,6.10
3/18/1988,9.92,,,2008-08-14,6.07
3/25/1988,9.99,,,2008-08-21,6.00
4/1/1988,10.05,,,2008-08-28,5.93
4/8/1988,10.19,,,2008-09-04,5.90
4/15/1988,10.19,,,2008-09-11,5.54
4/22/1988,10.3,,,2008-09-18,5.35
4/29/1988,10.28,,,2008-09-25,5.77
5/6/1988,10.32,,,2008-10-02,5.78
5/13/1988,10.4,,,2008-10-09,5.63
5/20/1988,10.52,,,2008-10-16,6.14
5/27/1988,10.58,,,2008-10-23,5.72
6/3/1988,10.58,,,2008-10-30,6.19
6/10/1988,10.51,,,2008-11-06,5.88
6/17/1988,10.35,,,2008-11-13,5.81
6/24/1988,10.4,,,2008-11-20,5.73
7/1/1988,10.39,,,2008-11-26,5.74
7/8/1988,10.38,,,2008-12-04,5.33
7/15/1988,10.44,,,2008-12-11,5.20
7/22/1988,10.46,,,2008-12-18,4.92
7/29/1988,10.49,,,2008-12-24,4.91
8/5/1988,10.44,,,2008-12-31,4.83
8/12/1988,10.57,,,2009-01-08,4.62
8/19/1988,10.71,,,2009-01-15,4.65
8/26/1988,10.67,,,2009-01-22,4.80
9/2/1988,10.65,,,2009-01-29,4.80
9/9/1988,10.53,,,2009-02-05,4.92
9/16/1988,10.4,,,2009-02-12,4.81
9/23/1988,10.4,,,2009-02-19,4.68
9/30/1988,10.42,,,2009-02-26,4.68
10/7/1988,10.38,,,2009-03-05,4.72
10/14/1988,10.33,,,2009-03-12,4.64
10/21/1988,10.28,,,2009-03-19,4.61
10/28/1988,10.22,,,2009-03-26,4.58
11/4/1988,10.12,,,2009-04-02,4.52
11/11/1988,10.24,,,2009-04-09,4.54
11/18/1988,10.31,,,2009-04-16,4.48
11/25/1988,10.39,,,2009-04-23,4.48
12/2/1988,10.44,,,2009-04-30,4.48
12/9/1988,10.46,,,2009-05-07,4.51
12/16/1988,10.71,,,2009-05-14,4.52
12/23/1988,10.68,,,2009-05-21,4.50
12/30/1988,10.77,,,2009-05-28,4.53
1/6/1989,10.8,,,2009-06-04,4.79
1/13/1989,10.81,,,2009-06-11,5.06
1/20/1989,10.71,,,2009-06-18,4.89
1/27/1989,10.6,,,2009-06-25,4.87
2/3/1989,10.55,,,2009-07-02,4.77
2/10/1989,10.56,,,2009-07-09,4.69
2/17/1989,10.69,,,2009-07-16,4.63
2/24/1989,10.78,,,2009-07-23,4.68
3/3/1989,10.91,,,2009-07-30,4.69
3/10/1989,10.86,,,2009-08-06,4.63
3/17/1989,10.98,,,2009-08-13,4.68
3/24/1989,11.22,,,2009-08-20,4.56
3/31/1989,11.19,,,2009-08-27,4.58
4/7/1989,11.07,,,2009-09-03,4.54
4/14/1989,11.11,,,2009-09-10,4.50
4/21/1989,10.99,,,2009-09-17,4.47
4/28/1989,11.03,,,2009-09-24,4.46
5/5/1989,10.97,,,2009-10-01,4.36
5/12/1989,10.93,,,2009-10-08,4.33
5/19/1989,10.69,,,2009-10-15,4.37
5/26/1989,10.5,,,2009-10-22,4.43
6/2/1989,10.48,,,2009-10-29,4.46
6/9/1989,10.2,,,2009-11-05,4.40
6/16/1989,10.04,,,2009-11-12,4.36
6/23/1989,10.19,,,2009-11-19,4.32
6/30/1989,10.07,,,2009-11-25,4.29
7/7/1989,10.03,,,2009-12-03,4.27
7/14/1989,9.82,,,2009-12-10,4.32
7/21/1989,9.87,,,2009-12-17,4.38
7/28/1989,9.81,,,2009-12-24,4.45
8/4/1989,9.68,,,2009-12-31,4.54
8/11/1989,9.96,,,2010-01-07,4.50
8/18/1989,10.09,,,2010-01-14,4.45
8/25/1989,10.21,,,2010-01-21,4.40
9/1/1989,10.22,,,2010-01-28,4.39
9/8/1989,10.17,,,2010-02-04,4.40
9/15/1989,10.05,,,2010-02-11,4.34
9/22/1989,10.03,,,2010-02-18,4.33
9/29/1989,10.16,,,2010-02-25,4.40
10/6/1989,10.1,,,2010-03-04,4.33
10/13/1989,9.95,,,2010-03-11,4.32
10/20/1989,9.92,,,2010-03-18,4.33
10/27/1989,9.82,,,2010-03-25,4.34
11/3/1989,9.82,,,2010-04-01,4.39
11/10/1989,9.79,,,2010-04-08,4.52
11/17/1989,9.72,,,2010-04-15,4.40
11/24/1989,9.74,,,2010-04-22,4.39
12/1/1989,9.74,,,2010-04-29,4.39
12/8/1989,9.76,,,2010-05-06,4.36
12/15/1989,9.75,,,2010-05-13,4.30
12/22/1989,9.69,,,2010-05-20,4.24
12/29/1989,9.78,,,2010-05-27,4.21
1/5/1990,9.83,,,2010-06-03,4.20
1/12/1990,9.8,,,2010-06-10,4.17
1/19/1990,9.9,,,2010-06-17,4.20
1/26/1990,10.05,,,2010-06-24,4.13
2/2/1990,10.17,,,2010-07-01,4.04
2/9/1990,10.21,,,2010-07-08,4.07
2/16/1990,10.1,,,2010-07-15,4.06
2/23/1990,10.31,,,2010-07-22,4.03
3/2/1990,10.23,,,2010-07-29,4.00
3/9/1990,10.29,,,2010-08-05,3.95
3/16/1990,10.34,,,2010-08-12,3.92
3/23/1990,10.26,,,2010-08-19,3.90
3/30/1990,10.22,,,2010-08-26,3.86
4/6/1990,10.26,,,2010-09-02,3.83
4/13/1990,10.25,,,2010-09-09,3.83
4/20/1990,10.41,,,2010-09-16,3.82
4/27/1990,10.56,,,2010-09-23,3.82
5/4/1990,10.67,,,2010-09-30,3.75
5/11/1990,10.54,,,2010-10-07,3.72
5/18/1990,10.37,,,2010-10-14,3.62
5/25/1990,10.33,,,2010-10-21,3.64
6/1/1990,10.29,,,2010-10-28,3.66
6/8/1990,10.1,,,2010-11-04,3.63
6/15/1990,10.12,,,2010-11-11,3.57
6/22/1990,10.16,,,2010-11-18,3.76
6/29/1990,10.15,,,2010-11-24,3.77
7/6/1990,10.06,,,2010-12-02,3.81
7/13/1990,10.11,,,2010-12-09,3.96
7/20/1990,9.99,,,2010-12-16,4.17
7/27/1990,9.98,,,2010-12-23,4.15
8/3/1990,9.84,,,2010-12-30,4.20
8/10/1990,10.08,,,2011-01-06,4.13
8/17/1990,10.05,,,2011-01-13,4.08
8/24/1990,10.29,,,2011-01-20,4.05
8/31/1990,10.24,,,2011-01-27,4.09
9/7/1990,10.19,,,2011-02-03,4.08
9/14/1990,10.13,,,2011-02-10,4.29
9/21/1990,10.16,,,2011-02-17,4.27
9/28/1990,10.22,,,2011-02-24,4.22
10/5/1990,10.08,,,2011-03-03,4.15
10/12/1990,10.22,,,2011-03-10,4.15
10/19/1990,10.24,,,2011-03-17,3.97
10/26/1990,10.17,,,2011-03-24,4.04
11/2/1990,10.13,,,2011-03-31,4.09
11/9/1990,10.09,,,2011-04-07,4.10
11/16/1990,10.02,,,2011-04-14,4.13
11/23/1990,9.93,,,2011-04-21,4.02
11/30/1990,9.9,,,2011-04-28,3.97
12/7/1990,9.81,,,2011-05-05,3.89
12/14/1990,9.56,,,2011-05-12,3.82
12/21/1990,9.64,,,2011-05-19,3.80
12/28/1990,9.68,,,2011-05-26,3.78
1/4/1991,9.56,,,2011-06-02,3.74
1/11/1991,9.63,,,2011-06-09,3.68
1/18/1991,9.75,,,2011-06-16,3.67
1/25/1991,9.61,,,2011-06-23,3.69
2/1/1991,9.56,,,2011-06-30,3.69
2/8/1991,9.36,,,2011-07-07,3.75
2/15/1991,9.25,,,2011-07-14,3.65
2/22/1991,9.29,,,2011-07-21,3.66
3/1/1991,9.4,,,2011-07-27,3.66
3/8/1991,9.49,,,2011-08-04,3.54
3/15/1991,9.5,,,2011-08-11,3.50
3/22/1991,9.59,,,2011-08-18,3.36
3/29/1991,9.52,,,2011-08-25,3.44
4/5/1991,9.49,,,2011-09-01,3.39
4/12/1991,9.48,,,2011-09-08,3.33
4/19/1991,9.47,,,2011-09-15,3.30
4/26/1991,9.53,,,2011-09-22,3.29
5/3/1991,9.47,,,2011-09-29,3.28
5/10/1991,9.47,,,2011-10-06,3.26
5/17/1991,9.5,,,2011-10-13,3.37
5/24/1991,9.47,,,2011-10-20,3.38
5/31/1991,9.45,,,2011-10-27,3.38
6/7/1991,9.48,,,2011-11-03,3.31
6/14/1991,9.66,,,2011-11-10,3.30
6/21/1991,9.65,,,2011-11-17,3.31
6/28/1991,9.67,,,2011-11-23,3.30
7/5/1991,9.62,,,2011-12-01,3.30
7/12/1991,9.64,,,2011-12-08,3.27
7/19/1991,9.54,,,2011-12-15,3.21
7/26/1991,9.5,,,2011-12-22,3.21
